lambda,beta,M_max,GMPE_n,Vs30,IM_med_SL,IM_med_MOD,IM_med_EXT,IM_med_COL,std_ln_SL,std_ln_MOD,std_ln_EXT,std_ln_COL
0.61227,0.84725,7.3,1,572.7,0.22782,0.55105,1.0452,1.5751,0.4081,0.62792,0.63608,0.72952
0.33166,1.1467,7.3,4,753.1,0.23474,0.48262,0.99661,1.8512,0.4482,0.2342,0.65777,0.91506
0.28441,1.3678,7.3,5,923.49,0.16086,0.41504,0.8455,1.4495,0.24311,0.44422,0.31449,0.81736
0.63168,0.95435,7.3,4,838.89,0.15422,0.45619,0.91574,1.5934,0.55166,0.51422,0.55237,0.94982
0.38559,1.2517,7.3,4,781.92,0.17772,0.60638,0.80518,1.7435,0.41994,0.68874,0.65896,0.83597
0.4975,0.98008,7.3,4,745.88,0.25053,0.68803,1.1188,2.1124,0.45491,0.28715,0.6704,0.38809
0.44531,1.2646,7.3,4,656.78,0.18747,0.62063,0.96708,1.8244,0.10847,0.55919,0.55514,0.30697
0.45748,0.81565,7.3,1,858.75,0.13875,0.38419,0.65515,1.4548,0.28019,0.59893,0.59014,0.85719
0.25483,0.96604,7.3,2,715.12,0.21487,0.5298,0.84665,1.3442,0.50706,0.54566,0.88893,0.83256
0.70524,1.2257,7.3,4,691.75,0.13552,0.71428,1.1639,2.0671,0.28619,0.41922,0.56079,0.65223
0.55451,1.1507,7.3,5,1372.2,0.15625,0.52675,0.66789,1.0331,0.40911,0.62856,0.73279,1.1439
0.41732,1.5315,7.3,4,472.18,0.11816,0.48055,0.68549,1.5213,0.48864,0.62683,0.67647,0.93452
0.58322,1.0077,7.3,1,626.07,0.11603,0.41288,0.60103,1.1979,0.23641,0.61968,0.5123,0.71582
0.27921,0.99844,7.3,5,683.05,0.089528,0.50068,0.8268,1.2861,0.43907,0.44987,0.67374,0.79334
0.42537,1.3103,7.3,5,1057.7,0.22348,0.57371,0.75465,1.3977,0.2407,0.6996,0.48696,0.34593
0.36202,0.51923,7.3,1,839.35,0.10118,0.43728,0.64743,1.4003,0.38096,0.48909,0.48825,0.7161
0.43657,1.0967,7.3,1,988.72,0.18915,0.54784,0.87048,1.795,0.37394,0.49618,0.73735,0.5187
0.30525,1.6936,7.3,2,699.74,0.11298,0.32144,0.71813,1.1385,0.43642,0.23108,0.43969,0.43823
0.56691,1.0078,7.3,4,1038.3,0.15308,0.52737,0.90939,1.6002,0.47262,0.43629,0.53112,0.78337
0.24427,0.84701,7.3,5,845.05,0.12785,0.39187,0.5866,1.503,0.53611,0.42914,0.66525,0.8859
0.26152,1.4171,7.3,3,1018.3,0.12454,0.46395,0.66267,1.597,0.3292,0.53283,0.84069,0.62327
0.23028,0.56273,7.3,1,930.58,0.13805,0.28059,0.61031,1.4614,0.26536,0.75048,0.66322,0.89358
0.34342,1.1999,7.3,3,818.5,0.17969,0.71174,0.96669,1.5729,0.32062,0.4993,0.57523,1.0261
0.36751,1.0674,7.3,1,721.93,0.20609,0.49353,0.85856,1.6382,0.46594,0.77398,0.66764,0.57877
0.61259,1.6296,7.3,5,445.92,0.13367,0.46228,0.69922,1.3766,0.55391,0.44534,0.33579,0.45781
0.30858,1.1438,7.3,4,808.03,0.19365,0.65889,0.96454,1.3696,0.26359,0.47585,0.55028,0.63658
0.45558,1.1951,7.3,3,801.13,0.085871,0.38736,0.74154,1.8357,0.24083,0.77146,0.43751,0.9345
0.40519,0.48216,7.3,3,840.29,0.03,0.40385,0.84324,1.4296,0.58206,0.64186,0.45604,0.70799
0.36732,1.4811,7.3,1,715.64,0.14707,0.49785,0.77237,1.5995,0.33709,0.39873,0.28389,0.42719
0.32007,0.83615,7.3,2,787.06,0.20092,0.60881,1.1028,2.0376,0.55088,0.5533,0.356,1.0056
0.29976,0.84691,7.3,1,623.75,0.12667,0.51698,0.81241,1.4111,0.6412,0.54122,0.59646,0.5063
0.23634,1.6296,7.3,4,891.75,0.18151,0.52671,0.64544,1.3462,0.41895,0.87032,0.55861,0.9575
0.44791,1.3066,7.3,3,341.03,0.10278,0.47181,0.78003,1.4613,0.38681,0.31071,0.52668,0.68976
0.4124,0.93879,7.3,2,1097.2,0.10735,0.72016,1.2306,1.3634,0.3396,0.67256,0.75245,0.3108
0.3831,0.65531,7.3,2,536.78,0.15368,0.49651,0.60431,1.3828,0.46293,0.58497,0.55911,0.71022
0.49659,1.3172,7.3,2,590.13,0.17273,0.39946,0.62808,1.4419,0.37482,0.5994,0.60682,0.87743
0.31566,0.97879,7.3,2,891.41,0.24765,0.61537,0.9739,1.7072,0.3836,0.47271,0.34375,0.79992
0.5969,0.50151,7.3,2,1139,0.18368,0.50871,0.80148,1.5991,0.43537,0.31085,0.23159,0.81672
0.46529,1.5176,7.3,2,1072.1,0.15045,0.69525,1.0007,1.1675,0.31168,0.37909,0.50707,1.2763
0.49806,1.2943,7.3,4,607.85,0.10145,0.62834,1.094,1.7609,0.29859,0.41704,0.65005,0.73763
0.34082,0.99448,7.3,1,993.59,0.15631,0.32942,0.55522,1.3918,0.24296,0.58252,0.55952,0.83957
0.34681,1.39,7.3,2,973.73,0.11531,0.45869,0.71128,1.6835,0.42303,0.51232,0.87742,0.55463
0.38652,0.9154,7.3,4,876.61,0.20115,0.45653,0.7343,1.5009,0.34784,0.52926,0.52778,0.47308
0.58877,1.0727,7.3,5,948.7,0.16419,0.69242,0.92936,1.6399,0.35171,0.44024,0.4396,0.95331
0.50811,0.91793,7.3,5,1106.1,0.12295,0.57181,0.89365,1.6634,0.42471,0.66642,0.41713,0.64442
0.39473,1.0055,7.3,2,734.7,0.185,0.51024,0.74737,1.321,0.34079,0.59388,0.6417,0.31944
0.44035,0.53877,7.3,2,640.2,0.13643,0.4704,1.0165,1.382,0.48295,0.73028,0.90443,0.71164
0.53529,1.7624,7.3,1,660.6,0.18728,0.5828,0.84043,1.377,0.37802,0.31091,0.80456,0.89411
0.57972,0.8722,7.3,5,333.11,0.21585,0.61643,1.0766,1.905,0.41835,0.61752,0.49709,0.90738
0.4644,0.60846,7.3,2,633.85,0.045219,0.34349,0.66676,1.4523,0.61233,0.3238,0.43468,0.84008
0.51758,0.81771,7.3,4,668.35,0.1518,0.49729,0.96258,1.7791,0.52975,0.58099,0.72777,0.83321
0.38044,0.43541,7.3,2,832.95,0.10641,0.73949,0.79732,1.3763,0.28354,0.34027,0.73328,0.66506
0.50618,1.1167,7.3,1,1039.4,0.17751,0.60202,0.89718,1.571,0.37689,0.67596,0.44828,0.82793
0.4394,1.0083,7.3,4,879.79,0.098279,0.46198,0.77945,1.2783,0.37637,0.43601,0.81803,0.27337
0.40978,1.0044,7.3,4,660.26,0.17703,0.68846,0.92395,1.8618,0.32582,0.60337,0.50833,0.77539
0.59722,1.443,7.3,1,823.95,0.10107,0.38863,0.6875,1.51,0.2966,0.52632,0.74518,0.76406
0.43429,1.076,7.3,2,814.12,0.2074,0.68416,0.76554,1.2378,0.52726,0.51752,0.71284,0.66001
0.52338,1.196,7.3,5,534.56,0.1464,0.41125,0.78174,1.0896,0.50032,0.8026,0.94016,0.5543
0.14676,0.95048,7.3,1,1048.5,0.16316,0.59944,1.1639,1.8549,0.36765,0.73345,0.45083,0.48328
0.41853,1.1609,7.3,1,511.93,0.12175,0.53964,0.69092,1.1735,0.57741,0.23262,0.45111,0.60895
0.46615,0.83222,7.3,3,960.67,0.12454,0.61546,0.98925,1.5934,0.32147,0.46644,0.70585,0.65362
0.59361,0.87052,7.3,5,431.77,0.21038,0.60688,1.0189,2.0298,0.49036,0.37097,0.5231,0.80985
0.36299,0.43875,7.3,1,463.69,0.22898,0.51554,0.75785,1.2973,0.28337,0.46555,0.54183,0.35368
0.60902,0.85805,7.3,3,909.51,0.13005,0.47423,0.79694,1.6147,0.68187,0.398,0.58426,0.56877
0.32507,0.64147,7.3,4,784.09,0.21916,0.74544,0.99926,1.6663,0.57658,0.50072,0.51239,0.5544
0.2859,0.91159,7.3,1,716.43,0.15952,0.52772,0.90176,1.6804,0.27922,0.77866,0.62593,0.7375
0.50017,1.2136,7.3,1,1026.8,0.094485,0.40709,0.63811,1.1841,0.41448,0.4089,0.43966,0.47352
0.53162,0.90485,7.3,5,629.52,0.14049,0.62389,0.91643,1.8795,0.57808,0.41489,0.65201,0.73282
0.61711,1.4037,7.3,1,952.89,0.085239,0.17995,0.62551,1.336,0.34317,0.37953,0.70874,0.36917
0.24837,1.1295,7.3,2,1089.3,0.17548,0.48517,0.79388,1.6526,0.32447,0.65436,0.83492,0.59606
0.3617,0.91293,7.3,4,966.48,0.11589,0.55267,0.89819,1.5692,0.2764,0.12034,0.47519,0.80457
0.23693,1.2414,7.3,2,567.05,0.097531,0.69788,1.0989,1.9697,0.44696,0.70482,0.5406,0.42073
0.34171,1.1048,7.3,1,698.38,0.17611,0.25155,0.63811,1.5055,0.54207,0.57771,0.91097,0.55623
0.52376,0.79752,7.3,3,909.25,0.20151,0.59079,1.1128,2.1483,0.29837,0.58465,0.83656,0.46684
0.50996,1.3479,7.3,2,1046.3,0.14093,0.39445,0.9226,1.7478,0.19847,0.23529,0.79745,0.93481
0.38378,0.98849,7.3,1,833.28,0.14792,0.50827,0.7504,1.4261,0.34697,0.56218,0.58087,0.62294
0.36267,0.85068,7.3,5,944.73,0.060486,0.39519,0.69874,1.1484,0.45077,0.37149,0.47021,0.17822
0.44901,0.95036,7.3,1,877.92,0.11404,0.53235,0.79902,1.1793,0.4077,0.53674,0.28358,0.99386
0.40881,1.0766,7.3,4,625.81,0.17278,0.43,0.6619,1.105,0.2034,0.03,0.49071,0.75011
0.41856,0.84579,7.3,5,786.66,0.15584,0.44642,0.54443,1.6888,0.57885,0.50133,0.6019,0.61283
0.42285,1.3149,7.3,5,773.23,0.20904,0.60307,0.81166,1.481,0.23086,0.5945,0.74411,0.77038
0.37549,0.9109,7.3,1,876.55,0.15102,0.3379,0.81498,1.297,0.42187,0.39522,0.28909,0.40583
0.48524,1.0623,7.3,2,1030.6,0.20687,0.78005,0.94712,1.7841,0.61764,0.50396,0.53376,0.937
0.30424,0.99511,7.3,1,854.89,0.15221,0.52055,0.71102,1.1141,0.52466,0.45401,0.60686,0.60225
0.44987,1.2656,7.3,5,1241.6,0.16179,0.67461,0.94995,1.7938,0.61061,0.5174,0.03,0.50609
0.5135,1.5101,7.3,5,974.43,0.095076,0.54076,0.90826,1.6207,0.17121,0.2358,0.79917,0.87308
0.11455,0.49239,7.3,3,703.56,0.15798,0.50494,0.83959,1.9525,0.648,0.41998,0.50477,0.62131
0.53464,1.0561,7.3,1,837.45,0.1104,0.53533,1.0297,1.6343,0.3201,0.5006,0.70547,0.11332
0.19245,1.3898,7.3,1,1247.2,0.15911,0.35321,0.71957,1.1478,0.42507,0.42843,0.67569,1.1084
0.41899,0.9468,7.3,3,824.31,0.097213,0.51088,0.96826,1.7758,0.2629,0.46546,0.3794,0.58021
0.44186,1.3801,7.3,2,854.48,0.12576,0.54327,0.85619,1.8294,0.39736,0.70968,0.58595,0.52125
0.33284,0.80711,7.3,2,814.23,0.18978,0.38785,0.71952,1.5226,0.38277,0.47624,0.5775,0.67696
0.58655,1.1767,7.3,1,670.55,0.089094,0.43522,0.81067,1.6408,0.32854,0.42845,0.64331,0.38532
0.4566,1.1475,7.3,1,603.81,0.13404,0.20191,0.4377,1.2156,0.35358,0.3194,0.74997,0.90189
0.35745,0.90466,7.3,3,710.56,0.18227,0.6112,0.86223,1.9056,0.32929,0.17954,0.63675,0.55548
0.49735,0.6759,7.3,3,402.11,0.078304,0.27964,0.48469,1.3131,0.38788,0.59598,0.49477,0.66466
0.24353,0.92899,7.3,3,949.46,0.12996,0.47613,0.82119,1.5445,0.54301,0.489,0.45957,0.85241
0.42801,1.3113,7.3,5,887.39,0.089563,0.3883,0.7814,1.1571,0.16192,0.3108,0.18154,0.60467
0.12869,0.8483,7.3,1,687.01,0.26074,0.7709,1.0472,1.848,0.28417,0.34893,0.46784,0.89767
0.42101,1.3448,7.3,4,651.29,0.10005,0.52066,0.83977,1.2856,0.46652,0.73986,0.097226,0.84396
0.22842,0.5025,7.3,4,1049.3,0.093776,0.49489,0.89701,1.3399,0.19932,0.53854,0.50075,0.6384
0.44762,0.80243,7.3,3,859.09,0.14627,0.52441,0.93168,2.1336,0.42285,0.51901,0.46942,0.73627
0.45716,0.64758,7.3,3,994.39,0.16724,0.46448,0.76987,1.4339,0.31865,0.39696,0.49386,0.78974
0.40623,1.1218,7.3,5,587.64,0.12974,0.51079,0.86313,1.6102,0.32133,0.55292,0.44993,0.58193
0.45524,1.1683,7.3,5,569.53,0.11365,0.63362,0.96269,1.1539,0.61769,0.59696,0.65243,0.85
0.46045,1.2291,7.3,1,840.96,0.13191,0.47005,0.6905,1.2599,0.47608,0.57163,0.65625,0.56543
0.50488,0.92462,7.3,5,526.91,0.16921,0.55187,0.91086,1.8703,0.41755,0.52464,0.52615,1.1491
0.41772,1.1741,7.3,1,1031.9,0.18791,0.58028,1.0307,1.9258,0.31295,0.68576,0.52792,0.92061
0.38069,0.74209,7.3,3,754.61,0.12466,0.51238,0.76336,1.161,0.39987,0.79286,0.66124,1.0645
0.35922,0.92749,7.3,3,797.56,0.12038,0.50655,0.77536,1.5489,0.34995,0.61842,0.7132,0.7314
0.4723,0.92939,7.3,5,418.17,0.1688,0.57475,0.92165,1.6318,0.49942,0.16587,0.60839,0.52039
0.42258,0.84446,7.3,2,881.6,0.12855,0.59984,0.92252,1.5463,0.42851,0.5537,0.4147,0.7409
0.27977,0.71507,7.3,1,472.97,0.13563,0.50564,0.78461,1.4506,0.49424,0.40903,0.60546,0.59901
0.42094,1.0719,7.3,3,481.15,0.20254,0.68024,1.19,1.8655,0.39219,0.3458,0.87621,0.62553
0.51398,1.1676,7.3,1,924.04,0.16865,0.42728,0.78604,1.2642,0.19423,0.41375,0.87431,1.1598
0.28647,1.1051,7.3,2,911.14,0.22002,0.53211,0.75281,1.485,0.50329,0.65495,0.55543,0.50475
0.5123,1.0826,7.3,5,973.12,0.12925,0.51547,0.9174,1.8313,0.18678,0.66933,0.55726,0.59721
0.52219,0.6755,7.3,5,768.62,0.086734,0.32727,0.51412,1.6092,0.31529,0.43131,0.51191,0.6181
0.39987,0.5396,7.3,1,796.28,0.17359,0.54518,0.77948,1.0397,0.4162,0.61954,0.68487,0.52807
0.30001,1.0073,7.3,4,848.58,0.15337,0.49492,0.78233,1.7484,0.51853,0.61003,0.75594,0.89823
0.32455,1.4714,7.3,5,822.35,0.24947,0.54847,0.74087,1.3703,0.51177,0.36471,0.79595,0.58981
0.53259,0.38853,7.3,5,722.92,0.14997,0.48533,0.72046,1.588,0.24536,0.33051,0.43352,0.86053
0.24964,0.93844,7.3,2,823.73,0.1338,0.43569,0.73011,1.5171,0.54268,0.55917,0.75364,1.0504
0.37572,0.94629,7.3,3,822.08,0.089014,0.41535,0.94119,1.7282,0.47714,0.90744,0.55147,0.45834
0.4348,0.99691,7.3,5,867.3,0.16101,0.58247,1.0616,1.9543,0.42109,0.40958,0.44175,0.36
0.3109,0.62668,7.3,4,529.78,0.20088,0.5936,0.76971,1.3395,0.32418,0.48116,0.36603,0.84417
0.41341,0.78868,7.3,3,1046.5,0.20235,0.45163,0.84181,1.9049,0.40954,0.35869,0.56017,0.42817
0.464,0.67172,7.3,4,912.9,0.08705,0.35753,0.61379,1.455,0.22142,0.60471,0.63604,0.60842
0.3509,1.3387,7.3,2,1006.8,0.11369,0.4027,0.64926,0.98517,0.42813,0.3206,0.39413,0.52743
0.39444,1.3355,7.3,1,940.56,0.14545,0.64444,0.90388,2.129,0.42499,0.61569,0.70019,0.72857
0.3978,0.93242,7.3,4,986.47,0.11314,0.55734,0.88864,1.2497,0.41493,0.65753,0.53443,0.90248
0.54552,1.0216,7.3,2,699.16,0.17108,0.47071,0.78044,1.4149,0.53282,0.47315,0.55524,0.62018
0.45258,0.58623,7.3,2,878.28,0.17455,0.41571,0.7571,1.7898,0.4042,0.62666,0.47293,0.76575
0.382,1.009,7.3,4,890.16,0.13404,0.57835,0.84508,1.6157,0.28548,0.40246,0.70743,0.92147
0.49313,0.88076,7.3,4,1029.3,0.19173,0.64412,0.91292,1.7566,0.41438,0.54352,0.43151,0.73326
0.391,1.5075,7.3,2,1096.8,0.12763,0.38638,0.76475,1.4802,0.27293,0.37163,0.65245,0.72494
0.40815,1.2265,7.3,5,936.41,0.18525,0.45942,0.84426,1.4109,0.27986,0.47481,0.26476,0.6336
0.44339,1.1572,7.3,2,828.22,0.1285,0.57061,0.83716,1.6844,0.57307,0.64316,0.86604,0.73293
0.28356,0.85769,7.3,4,731.77,0.12129,0.27077,0.75495,1.6297,0.47526,0.62092,0.54185,0.76907
0.48373,0.99408,7.3,5,837.94,0.20563,0.64,0.94397,1.9416,0.22963,0.41602,0.30478,0.59539
0.46113,1.9414,7.3,3,571.69,0.19797,0.44959,0.99221,1.5977,0.4181,0.35915,0.60917,0.84184
0.5825,1.4658,7.3,2,907.13,0.18634,0.59521,0.83228,1.1443,0.40615,0.47761,0.62666,0.87926
0.18515,1.0187,7.3,4,522.9,0.17527,0.35734,0.62957,1.4365,0.39899,0.55247,0.65198,0.33455
0.38237,1.1339,7.3,3,842.36,0.14093,0.46381,0.8102,1.67,0.17387,0.42565,0.41741,0.78171
0.61818,1.0648,7.3,3,825.65,0.23962,0.46417,0.79631,1.5254,0.488,0.30781,0.6221,0.68158
0.45222,0.9505,7.3,4,726.42,0.10951,0.43522,0.71981,1.4275,0.62145,0.56569,0.35046,0.59833
0.53932,0.92165,7.3,5,976.17,0.091539,0.29153,0.60404,1.6734,0.47153,0.65511,0.54328,0.76967
0.36517,1.0385,7.3,3,781.14,0.16654,0.51133,0.88089,1.8974,0.40954,0.57699,0.49806,0.58189
0.4838,1.2529,7.3,1,755.94,0.13819,0.51339,0.79127,1.7423,0.15096,0.48044,0.19368,0.51454
0.59848,1.2293,7.3,3,675.17,0.15544,0.48366,0.83788,1.274,0.46441,0.61864,0.40581,0.80434
0.21213,1.0661,7.3,2,359.3,0.14593,0.75906,1.1584,1.53,0.52202,0.45891,0.30229,0.79557
0.49891,1.3122,7.3,1,638.27,0.14894,0.60071,1.1106,2.0252,0.25318,0.35712,0.47337,0.56043
0.51122,0.60257,7.3,4,473.66,0.16412,0.5207,0.7485,1.5126,0.31965,0.41434,0.50298,0.55523
0.31987,1.1907,7.3,2,795.41,0.20634,0.57085,0.91229,1.3722,0.38092,0.53363,0.52537,0.52972
0.26026,0.49679,7.3,4,892.85,0.095022,0.40748,0.7637,1.4473,0.27181,0.17712,0.60616,0.82725
0.24824,0.90568,7.3,3,1060.3,0.18182,0.537,0.77551,1.5637,0.42751,0.45788,0.39192,0.39731
0.59117,0.82091,7.3,2,960.66,0.18627,0.59595,0.76892,1.5829,0.37573,0.6195,0.19814,1.2021
0.21916,1.1253,7.3,2,526.17,0.08232,0.20102,0.67171,1.628,0.51965,0.58595,0.69583,0.96159
0.5716,0.30864,7.3,1,939.09,0.19073,0.70264,0.92867,1.5609,0.32405,0.66559,0.47258,0.67563
0.5713,0.76749,7.3,3,803.53,0.13266,0.61739,0.97739,1.769,0.30525,0.53937,0.72147,0.39662
0.28575,0.51379,7.3,5,481.47,0.13305,0.43498,0.76601,1.4867,0.39427,0.37487,0.44728,0.56334
0.3445,1.1283,7.3,1,444.82,0.16185,0.59073,0.85315,1.4786,0.40315,0.39627,0.61222,0.41998
0.62393,1.0708,7.3,1,670.18,0.18399,0.56763,0.82545,1.4765,0.37524,0.73486,0.51286,0.67883
0.43557,0.94628,7.3,3,895.39,0.132,0.48817,0.91169,1.7792,0.35192,0.55858,0.42469,0.7403
0.38233,0.93806,7.3,4,910.08,0.13857,0.55486,0.8659,1.0911,0.40884,0.4354,0.74815,0.9066
0.40344,1.3657,7.3,4,1048.1,0.0944,0.5139,0.82777,1.6019,0.45159,0.35344,0.56573,0.59062
0.42893,0.98826,7.3,2,945.21,0.19191,0.32639,0.72125,1.3016,0.28119,0.28436,0.59513,0.83843
0.37434,1.0236,7.3,1,624.13,0.16435,0.47638,0.78163,1.358,0.31207,0.72562,0.57337,0.64649
0.28154,0.79477,7.3,3,861.45,0.19119,0.48175,0.78665,1.4254,0.25331,0.58801,0.62968,0.59705
0.24557,1.0325,7.3,2,639.98,0.18939,0.62024,0.86978,1.5411,0.52858,0.30005,0.59497,0.57026
0.21389,0.94205,7.3,1,851.9,0.22048,0.46483,0.74951,1.3257,0.32352,0.63414,0.52103,0.94037
0.12621,0.94545,7.3,4,409.91,0.20741,0.52118,0.75318,1.3376,0.19058,0.59032,0.8758,0.66922
0.42367,0.87989,7.3,5,928.55,0.17495,0.64582,0.81462,1.5751,0.47954,0.52998,0.36176,0.31413
0.52587,0.93711,7.3,2,288.43,0.11571,0.50077,0.7723,1.1353,0.60901,0.73079,0.34591,0.65955
0.33119,0.96887,7.3,2,739.65,0.11655,0.60307,0.71579,1.498,0.37537,0.55034,0.8006,0.65786
0.29371,1.3992,7.3,3,1046.8,0.095119,0.43706,0.70974,1.4214,0.37214,0.3191,0.29782,0.99316
0.37779,0.83741,7.3,5,465.53,0.18035,0.55628,0.95037,1.6357,0.49485,0.81754,0.59793,0.40881
0.42999,1.2937,7.3,4,400.21,0.19995,0.69924,1.1047,2.0569,0.25011,0.74969,0.71105,0.71433
0.36806,1.0827,7.3,4,1020.9,0.21216,0.51596,0.7817,1.545,0.42688,0.66462,0.18228,1.163
0.43045,1.4347,7.3,3,814.46,0.13287,0.59848,0.89189,1.3317,0.3946,0.57862,0.67384,0.68228
0.81475,0.9079,7.3,4,350.19,0.20472,0.60846,0.95884,1.844,0.44706,0.72439,0.72969,0.37242
0.54485,0.78199,7.3,2,1093.5,0.076406,0.55312,0.97384,1.2953,0.51468,0.68592,0.54397,0.58469
0.44627,1.3837,7.3,2,810.05,0.24354,0.61502,0.76581,1.2277,0.46826,0.33074,0.35304,0.53334
0.39339,0.17074,7.3,4,796.36,0.1523,0.54665,0.84236,1.546,0.43779,0.28346,0.62184,0.56981
0.4464,0.82955,7.3,5,1046.4,0.14912,0.65903,0.75629,1.5627,0.30064,0.65321,0.6943,0.53008
0.29373,1.829,7.3,1,1117.1,0.1485,0.48489,0.79363,1.4925,0.3153,0.39884,0.55864,1.1002
0.67918,1.0182,7.3,2,326.02,0.15787,0.34979,0.83222,1.2418,0.28997,0.46161,0.63109,0.88459
0.27649,0.38098,7.3,1,699.68,0.16021,0.36636,0.49317,0.89589,0.29377,0.69055,0.3447,0.79382
0.52012,1.0092,7.3,3,609.08,0.17579,0.58792,0.89022,1.6601,0.46044,0.56877,0.4174,0.88882
0.48079,1.0979,7.3,2,727.51,0.20521,0.46853,0.67262,1.6677,0.35102,0.595,0.29901,0.81788
0.51354,1.2194,7.3,4,520.28,0.18476,0.6716,0.91965,1.4677,0.25185,0.54258,0.62294,0.44359
0.29893,1.4065,7.3,4,236.84,0.11742,0.4792,0.77436,1.3908,0.36657,0.2224,0.72569,0.6841
0.2331,0.9354,7.3,1,691.99,0.18967,0.61135,0.88166,2.0102,0.28857,0.36982,0.51297,0.36576
0.36457,1.1609,7.3,1,1172.2,0.095232,0.54419,0.97351,1.9647,0.28401,0.51589,0.41898,0.86413
0.51017,1.1723,7.3,5,1255.5,0.18022,0.60016,0.93049,1.9625,0.28281,0.68297,0.53053,0.61101
0.38476,0.99537,7.3,2,943.82,0.16682,0.4903,0.79525,1.1379,0.22548,0.49321,0.75818,0.79627
0.54781,1.018,7.3,3,330.32,0.2191,0.59349,0.99976,1.4187,0.42219,0.51539,0.2262,0.23936
0.38556,0.7247,7.3,5,385.77,0.15508,0.51083,0.60087,1.2908,0.53511,0.51792,0.71726,0.91564
0.42988,0.84271,7.3,4,492.79,0.14747,0.59022,0.98801,1.3168,0.28545,0.4749,0.60918,0.65198
0.57948,0.68487,7.3,2,296.95,0.13726,0.3437,0.61167,0.84306,0.52639,0.5062,0.54353,0.45483
0.47313,1.0918,7.3,1,903.13,0.19943,0.5694,0.88758,1.6068,0.4388,0.44612,0.57626,0.6456
0.29414,0.98272,7.3,3,802.71,0.23627,0.56816,0.82075,1.4522,0.50726,0.37516,0.38269,0.51745
0.38585,0.94666,7.3,2,676.85,0.15626,0.62611,1.0177,1.9197,0.56312,0.52888,0.36489,0.85729
0.3145,1.4446,7.3,1,855.93,0.1749,0.59016,0.91077,1.4456,0.47586,0.66451,0.2804,0.58078
0.40957,1.0395,7.3,4,970.22,0.10705,0.37988,0.67378,1.2881,0.4878,0.28017,0.38623,0.47174
0.35074,0.98439,7.3,2,524.96,0.15331,0.43364,0.66899,1.3243,0.21059,0.65303,0.50634,0.65925
0.25335,0.83497,7.3,3,507.74,0.13642,0.49692,0.86211,1.6476,0.23048,0.47443,0.37696,0.80959
0.47891,0.47981,7.3,4,616.37,0.19692,0.78541,1.0814,2.2259,0.36315,0.55529,0.41414,0.64497
0.44803,0.88377,7.3,5,715.33,0.12443,0.4042,0.79848,1.4477,0.33291,0.57568,0.56502,0.6961
0.56988,0.29046,7.3,4,620.55,0.17297,0.65865,1.0065,1.8801,0.37829,0.23128,0.71244,0.71432
0.29562,0.82862,7.3,2,927.81,0.2009,0.55697,0.63835,1.6182,0.30325,0.66372,0.36228,0.97883
0.4868,1.003,7.3,1,596.88,0.10604,0.36079,0.58705,1.4512,0.368,0.27501,0.65963,0.52189
0.54232,1.3767,7.3,1,1000.1,0.22176,0.45673,0.83986,1.7543,0.342,0.29346,0.84216,0.87641
0.44904,0.75377,7.3,2,1174.8,0.083723,0.3592,0.66257,1.6291,0.31451,0.47977,0.48898,0.56235
0.24254,1.0916,7.3,4,775.53,0.17215,0.36164,0.71316,1.4347,0.43942,0.62414,0.77157,0.46038
0.32788,0.99999,7.3,4,729.31,0.10169,0.47786,0.81703,1.4723,0.20066,0.6196,0.38234,0.73358
0.39093,0.32687,7.3,2,557.26,0.15386,0.55154,1.0079,1.5751,0.29432,0.61178,0.39728,0.41993
0.41686,0.441,7.3,1,490.55,0.1015,0.51444,0.85327,1.8216,0.03,0.58307,0.79294,0.68121
0.39005,0.94132,7.3,2,938.3,0.17468,0.46644,0.94077,1.577,0.50467,0.24698,0.46378,0.72194
0.38595,1.3677,7.3,3,537.62,0.16441,0.33785,0.57702,1.0021,0.54273,0.66438,0.54186,0.80759
0.42334,0.81894,7.3,4,810.78,0.16038,0.59183,0.97055,1.6155,0.5802,0.6424,0.45277,0.94741
0.55253,1.2035,7.3,3,759.15,0.097631,0.35434,0.48754,1.1059,0.43206,0.25891,0.5736,0.83875
0.50854,0.7821,7.3,2,520.73,0.093879,0.51596,0.64608,1.2062,0.2646,0.64593,0.42971,0.88402
0.45144,0.67818,7.3,4,1235.5,0.10788,0.68539,0.97466,1.8761,0.30662,0.50426,0.52486,0.36109
0.43243,0.60925,7.3,2,580.64,0.19405,0.37178,0.58874,1.1543,0.39324,0.62454,0.74662,0.79371
0.57631,0.93111,7.3,4,896.76,0.094226,0.3811,0.7808,1.7992,0.5017,0.51193,0.70474,0.77596
0.4329,0.803,7.3,5,1411.7,0.17852,0.56276,0.95253,1.7639,0.4252,0.64782,0.39804,0.65324
0.4447,1.1145,7.3,4,907.88,0.10428,0.52267,0.88015,0.91335,0.24791,0.46706,0.66758,0.44527
0.30306,0.56536,7.3,3,469.91,0.1242,0.39409,0.70953,1.5953,0.3985,0.33894,0.28716,0.57533
0.50844,0.70657,7.3,2,536.82,0.10497,0.50659,0.82118,1.3687,0.37979,0.66619,0.96734,0.55857
0.2057,0.63269,7.3,5,802.76,0.1343,0.50662,0.84088,1.6793,0.44034,0.64535,0.82032,0.33599
0.16032,0.67688,7.3,5,950.78,0.07833,0.63076,0.97687,1.3131,0.23374,0.62674,0.66856,0.71264
